Version 4
SHEET 1 4092 1284
FLAG -176 -672 VDD
IOPIN -176 -672 In
FLAG 1824 -672 VDD
IOPIN 1824 -672 In
FLAG 544 -224 Vin2
IOPIN 544 -224 In
FLAG 704 -224 Vin2
IOPIN 704 -224 In
DATAFLAG 160 -416 ""
DATAFLAG 496 -432 ""
DATAFLAG 304 -624 ""
DATAFLAG 752 -416 ""
DATAFLAG 1088 -432 ""
DATAFLAG 624 -128 ""
DATAFLAG 896 -624 ""
DATAFLAG 1424 -416 ""
DATAFLAG 1760 -432 ""
DATAFLAG 1568 -128 ""
DATAFLAG 1568 -624 ""
DATAFLAG 2384 -416 ""
SYMBOL nmos4 112 -304 R0
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=3.4u
SYMBOL nmos4 544 -304 M0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=3.4u
SYMBOL current -208 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL nmos4 -160 -432 M0
SYMATTR InstName Mref
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=10u
SYMBOL pmos4 208 -544 R180
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=3.4u
SYMBOL pmos4 448 -544 M180
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=3.4u
SYMBOL nmos4 704 -304 R0
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=3.4u
SYMBOL nmos4 1136 -304 M0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l=0.36u w=3.4u
SYMBOL pmos4 800 -544 R180
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=3.4u
SYMBOL pmos4 1040 -544 M180
SYMATTR InstName M8
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=3.4u
SYMBOL nmos4 576 -128 R0
SYMATTR InstName M9
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=40u
SYMBOL nmos4 1376 -304 R0
SYMATTR InstName M10
SYMATTR Value CMOSN
SYMATTR Value2 l=0.72u w=6.8u
SYMBOL nmos4 1808 -304 M0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=0.72u w=6.8u
SYMBOL pmos4 1472 -544 R180
SYMATTR InstName M12
SYMATTR Value CMOSP
SYMATTR Value2 l=0.72u w=6.8u
SYMBOL pmos4 1712 -544 M180
SYMATTR InstName M13
SYMATTR Value CMOSP
SYMATTR Value2 l=0.72u w=6.8u
SYMBOL nmos4 1552 -128 R0
SYMATTR InstName M14
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=20u
SYMBOL nmos4 2224 -288 R0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=10u
SYMBOL cap 2368 -384 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL nmos4 2224 -560 R0
SYMATTR InstName M15
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=100u
SYMBOL cap 2240 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 2176 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL voltage -896 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1.2
SYMBOL voltage -768 -560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value SINE(600m 1u 100 0 0 0)
SYMBOL voltage -768 -304 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin2
SYMATTR Value SINE(600m 1u 100 0 0 180)
SYMBOL voltage -896 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin3
SYMATTR Value PULSE(0 600m 10u 1n 1n 100u 200u)
SYMBOL voltage -896 16 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin4
SYMATTR Value PULSE(0 -600m 10u 1n 1n 100u 200u)
TEXT -888 -808 Left 2 !.lib "Y:\\OneDrive - Asia Pacific University\\APD4F2208TE\\ANALOGUE INTEGRATED CIRCUITS AND SYSTEMS\\Assignment\\Lib\\tsmc180_a.lib"
TEXT -888 -768 Left 2 !.op
TEXT -888 -688 Left 2 !;ac dec 50 1 1G
TEXT -880 -728 Left 2 !.tran 100m
TEXT -520 -744 Left 2 !;tf v(vout3) vin1
